author,published_at,updated_at,like_count,text
@bronzite_,2024-06-14T22:16:02Z,2024-06-14T22:16:02Z,0,"im not gonna lie this is a 10/10 perfect album for me. has some of the best songs ive personally ever heard in my life, and in the case of Unfold, perhaps the best song i’ve ever heard. if anything deserves a 10, it’s nurture."
@thedoodlyboy,2024-06-06T21:14:14Z,2024-06-06T21:14:14Z,0,“This feels like what living in animal crossing must be like” best way to describe nurture
@reeb3687,2024-03-09T15:33:28Z,2024-03-09T15:33:28Z,1,this album is a 10 but its okay we all make mistakes fantano
@Lb_Collects,2024-03-02T00:04:16Z,2024-03-02T00:04:16Z,4,"It&#39;s my favourite album of all time - and i&#39;m not a huge EDM fan, but something about this album - just hits spots i never knew needing hitting"
@NuggetsCode,2023-12-04T10:38:48Z,2023-12-04T10:38:48Z,3,I’m aware he’s not gonna see this but I just think dullscythe is an incredible track to follow mother about the disarray when moving out and finding stability in that
@cashmsc,2023-11-04T07:29:28Z,2023-11-04T07:29:28Z,0,No way he calls nurture the “discovery of this generation” and still only gives it an 8
@ethan2k297,2023-09-28T09:36:47Z,2023-09-28T09:36:47Z,8,Most 9 sounding 8 i’ve ever seen
@scumxixx,2023-09-25T23:42:07Z,2023-09-25T23:42:07Z,4,This has become my favorite album of all time
@Kachizou,2023-08-29T15:06:53Z,2023-08-29T15:06:53Z,3,"I wonder if Porter knew the influence this man had on EDM, hyperpop and even stuff like glitchcore, glitchbreak just from this ONE ALBUM"
@Revealingstorm.,2023-08-29T05:24:10Z,2023-08-29T05:25:20Z,2,It&#39;s been two years already since this released. My god
@shaneverse,2023-07-20T11:37:38Z,2023-07-20T11:37:38Z,13,All the real ones love dullsythe
@hawtdawg877,2023-05-23T23:33:44Z,2023-05-23T23:33:44Z,7,You know you&#39;ve achieved your magnum opus when Fantano rates your album above 5
@pixelperfect1729,2023-02-24T04:04:39Z,2023-02-24T04:05:43Z,3,"“Nurture is the Discovery of this generation” is all the proof I need to assume that he either secretly thinks both albums are a 10, or he thinks that our generation is worse than his."
@pixelperfect1729,2023-02-17T05:21:35Z,2023-02-17T05:21:35Z,3,"Dullscythe is a bit of an oddball, but I don’t really see it as poorly paced or incoherent at all. To me it sounds like a song being written in real time."
@swatchcovers5401,2023-01-16T16:28:18Z,2023-01-16T16:28:18Z,6,The piano piece on wind tempos and blossom is some of the best music I’ve heard in a minute.
@gamalielbontilao3679,2022-12-12T14:04:50Z,2022-12-12T14:04:50Z,1,"Worlds to me is still his best album. Peak EDM.<br><br>For this one, Nurture, I actually expected it to be scored 7 since some parts of it felt repetitive. 8 is a really good review that I wouldn&#39;t complain with."
@jessefobare2549,2022-10-26T19:41:27Z,2022-10-26T19:41:27Z,2,The beginning of wind tempos reminded me a lot of All My Friends lol
@iBolt07,2022-09-08T18:22:32Z,2022-09-08T18:22:32Z,8,"9/10 one of the best, most impactful edm records I&#39;ve heard"
@Old_school02,2022-08-09T04:12:29Z,2022-08-09T04:12:29Z,2,When I have found his music and started listening to his album sometime earlier this year it was such a different type of music and it completely changed my life and the way I view music. The music has also made me become more one with nature because of that laying in a grassy field feeling that the album gives you. I do agree there are some songs that don&#39;t make sense but other than that it&#39;s a beautifully written and composed album.
@freddysamjacob363,2022-07-31T09:52:32Z,2022-07-31T09:52:32Z,7,Discovery is now a 10 for him. Which only makes this praise even more amazing
@fritzjackson4336,2022-07-29T22:12:39Z,2022-07-29T22:12:39Z,2,Porter gets a 9 and thundercat gets 6. This is why needledrop will go down as the absolute worst reviewer in the game.
@SgtSmugleaf,2022-07-26T13:48:34Z,2022-07-26T13:48:34Z,2,FT better
@lindokuhlenhlapho_17,2022-07-13T18:47:20Z,2022-07-13T18:47:20Z,2,Look at the sky I&#39;m still here I&#39;ll be alive next💚
@emiliomonroy7929,2022-07-03T22:51:43Z,2022-07-03T22:51:43Z,1,"This album is just beautiful, i didnt know Poter so i wasn&#39;t expecting the electronic sound at all when i listen to it, from the art cover i was expecting something more acoustic, so it completely blew me away, i can&#39;t belive such concepts could be mixed and coincided so well thogether, the statement: &#39;&#39;AI meats nature&#39;&#39; is 100% accurate when describing this album, beautiful."
@countyfacts6920,2022-06-20T14:24:41Z,2022-06-20T14:24:41Z,69,"Timestamps:<br>Background: <a href=""https://www.youtube.com/watch?v=NKtqB-SFIaw"">0:00</a><br>Lifelike: (not present)<br>Look At the Sky: <a href=""https://www.youtube.com/watch?v=NKtqB-SFIaw&amp;t=170"">2:50</a><br>Get Your Wish: <a href=""https://www.youtube.com/watch?v=NKtqB-SFIaw&amp;t=219"">3:39</a><br>Wind Tempos: <a href=""https://www.youtube.com/watch?v=NKtqB-SFIaw&amp;t=253"">4:13</a><br>Musician: <a href=""https://www.youtube.com/watch?v=NKtqB-SFIaw&amp;t=297"">4:57</a><br>Do-re-mi-fa-so-la-ti-do: <a href=""https://www.youtube.com/watch?v=NKtqB-SFIaw&amp;t=312"">5:12</a><br>Mother: <a href=""https://www.youtube.com/watch?v=NKtqB-SFIaw&amp;t=333"">5:33</a><br>Dullscythe: <a href=""https://www.youtube.com/watch?v=NKtqB-SFIaw&amp;t=344"">5:44</a><br>Sweet Time: <a href=""https://www.youtube.com/watch?v=NKtqB-SFIaw&amp;t=371"">6:11</a><br>Mirror: (not present)<br>Something Comforting: <a href=""https://www.youtube.com/watch?v=NKtqB-SFIaw&amp;t=384"">6:24</a><br>Blossom: <a href=""https://www.youtube.com/watch?v=NKtqB-SFIaw&amp;t=389"">6:29</a><br>Unfold: <a href=""https://www.youtube.com/watch?v=NKtqB-SFIaw&amp;t=392"">6:32</a><br>Trying to Feel Alive: <a href=""https://www.youtube.com/watch?v=NKtqB-SFIaw&amp;t=402"">6:42</a><br><br>Final Thoughts: <a href=""https://www.youtube.com/watch?v=NKtqB-SFIaw&amp;t=406"">6:46</a><br>Score: <a href=""https://www.youtube.com/watch?v=NKtqB-SFIaw&amp;t=520"">8:40</a><br>Tran: <a href=""https://www.youtube.com/watch?v=NKtqB-SFIaw&amp;t=524"">8:44</a>"
@tebetheia,2022-06-14T20:21:16Z,2022-06-14T20:21:16Z,5,Nurture has changed my life. Makes me cry every time
@jameswilson4328,2022-06-14T15:31:41Z,2022-06-14T15:31:41Z,9,"This album has been my self care for the last 6 months. Been to see Porter&#39;s live show featuring Nurture twice now since April, and its an absolutely positive, feel good, sensation. So grateful to have been re-discovering his music at this time and to be there for the live performances."
@YesThisIsJamesWier,2022-06-02T21:42:25Z,2022-06-02T21:42:25Z,4,This album sounds like frolicking through a grass filled valley in heaven
@skeletr0n_music,2022-05-06T16:58:58Z,2022-05-06T16:58:58Z,4,Completely agree. I literally have zero criticisms about your criticisms.
@catguy2304,2022-04-26T14:14:45Z,2022-04-26T14:14:45Z,0,Burn in hell forever
@JQ3B94,2022-04-26T11:05:42Z,2022-04-26T11:05:42Z,7,This video is part of nurture live now
@ButterGames6,2022-04-11T21:26:31Z,2022-04-11T21:26:31Z,2,"Just came back from his nurture live show, was absolutely amazing!"
@pyker1,2022-03-05T15:53:43Z,2022-03-05T15:53:43Z,0,:
@riley6875,2022-02-25T08:39:44Z,2022-02-25T08:39:44Z,3,"i dont really agree that it has themes rooted in escapism like worlds. worlds was very much making songs out of stories, while the narrative of nurture is focused on porter himself/the struggles hes faced. its one of the reasons i like it so much, its more honest, and the sounds really reflect that. on a different note i wouldnt call nurture feel good and/or blissful. its not really sad either, but i just wouldnt really call it happy."
@kathiasoriano3043,2022-01-30T16:12:08Z,2022-01-30T16:12:08Z,1,What&#39;s the album in the background?
@LOLDEMOS,2022-01-20T07:56:47Z,2022-01-20T07:56:47Z,1,"My god what a jewel, what a masterpiece. To think it got a strong 8 makes me wonder what a strong 9 would be for this guy..."
@AlrexX2,2022-01-05T10:12:18Z,2022-01-05T10:12:18Z,1,"as someone who has discovery in their top 3 albums of all time, i just need to check this out now after that comparison."
@Sandra2445x,2022-01-03T19:43:08Z,2022-01-03T19:43:08Z,3,watched this to hear his opinion on mirror and he didn’t even mention it lmao
@username-1999,2021-12-23T19:14:23Z,2021-12-23T19:14:23Z,5,recently of his album list of 2021 he really gave this album on top of the Top 10s<br><br>this album absolutely grew onto him and it&#39;s easily the best album of the year for sure<br><br>( it really feels like it&#39;s now a 9/10 lol )
@liugaobang,2021-12-21T05:17:57Z,2021-12-21T05:17:57Z,1,"I disagree with many points made in this review. However, you are very attractive and hot. Every time I see your bald head I get shi"
@babeeeshark,2021-12-16T17:29:10Z,2021-12-16T17:29:10Z,0,dude ur entire purpose is parasitic. it’s sad that the society bothers w music reviews. same society that used to take joy in public executions so no news there. u just feeding the beast. porter is as pure and beautiful as they come. wish he didn’t give this rake legitimacy by appearing
@hahaha574,2021-12-13T16:43:54Z,2021-12-13T16:44:13Z,0,This generations &quot;Discovery&quot; is not Nurture in our opinion. Its Charmed by DJ Sabrina The Teenage DJ.
@rahilmalhotra001,2021-12-06T20:29:26Z,2021-12-06T20:29:26Z,6,DULLSCYTHE is not the worst track at all.
@enis1687,2021-12-03T01:48:06Z,2021-12-03T01:48:06Z,4,I’ve listened to this album so many times now and I still can’t believe how good it is
@papakwasiasiedu5280,2021-11-29T00:50:49Z,2021-11-29T00:50:49Z,10,Proceeds to be snubbed by the Grammys
@henrymellor9760,2021-11-25T03:51:28Z,2021-11-25T03:51:28Z,3,dullscythe is my favorite song in the album
@alexhrnndz,2021-11-24T04:37:24Z,2021-11-24T04:37:24Z,3,"Robbed ,man. Robbed"
@brunorodriguez4028,2021-11-10T22:11:36Z,2021-11-10T22:11:36Z,1,You appear in his new Tour visuals Mr. fun moment
@BIGDADDYDELTA12,2021-11-08T06:38:36Z,2021-11-08T06:38:36Z,15,Seeing this video pop up during Porter’s Nurture tour visuals had me in tears. I wish I could see it again.
@yfi62dortoh,2021-11-05T07:22:37Z,2021-11-05T07:22:37Z,12,Who’s here after seeing “worlds strong 5” on the big screen on the nurture tour. This fan base will never let that down 😂
@emonom2014,2021-10-28T14:06:16Z,2021-10-28T14:06:29Z,4,Good thing fantano wore the same shirt for 7 years
@Coolio_Ash,2021-10-22T21:07:33Z,2021-10-22T21:07:33Z,0,Wow he called it this generations &quot;Discovery&quot; wow
@chris-zd9sr,2021-10-22T18:58:20Z,2021-10-22T18:58:20Z,6,Nuture&gt;worlds....nostalgia cant redeem itself
@rylander2002,2021-10-18T16:34:08Z,2021-10-18T16:34:08Z,2,&quot;the &#39;Discovery&#39; of this generation&quot;<br><br>now that is a compliment
@introvertedrobot3134,2021-10-15T10:11:44Z,2021-10-15T10:11:44Z,1,Yeeeeeeeeesss
@noneusageatall336,2021-10-10T15:41:37Z,2021-10-10T15:41:37Z,7,Mirror is one of the most gorgeous songs I&#39;ve heard in a couple of years.
@jacoboros9647,2021-10-08T22:04:51Z,2021-10-08T22:04:51Z,2,"Given that I loved Dullscythe, this is easily a 9 for me."
@enlightenedsoul8897,2021-09-28T19:07:47Z,2021-09-28T19:07:47Z,3,Better then Worlds
@yourboylads9626,2021-09-26T18:40:57Z,2021-09-26T18:40:57Z,0,this does put a smile on my face
@jay-virm,2021-09-26T07:53:23Z,2021-09-26T07:53:23Z,5,Congrats on the cameo.
@SunDanceMUSiCch,2021-09-25T14:18:57Z,2021-09-25T14:18:57Z,0,Aimer - &quot;daydream&quot; album PLEASE...🥺
@swapnilyadav5492,2021-09-24T12:55:17Z,2021-09-24T12:55:17Z,1,&quot;Some Artificial Intelligence having a religious experience.&quot; Damn Melon you good ?
@ai5563,2021-09-23T10:54:29Z,2021-09-23T10:54:29Z,0,"When I find myself feeling sad or down, I watch this review."
@kablooey2369,2021-09-23T01:33:44Z,2021-09-23T01:33:44Z,2,"I agree that nurture is better than worlds overall. Worlds has a few very good tracks though, namely goodbye to a world as an example."
@bigtimebusinessman8978,2021-09-21T11:49:58Z,2021-09-21T11:49:58Z,1,HOW IS DULLSCYTHE UR LEAST FAVORITE WHAT
@slenderman8170,2021-09-21T03:50:52Z,2021-09-21T03:50:52Z,1,This a 10 melonboy
@jakee3368,2021-09-21T00:35:12Z,2021-09-21T00:35:12Z,21,"Nurture Review<br><br>Jake Peffley 9/20/21<br><br>Before I get into the bulk of this material, I want to explain my thoughts on Porter’s music in general, and how I got turned onto him. Back in 2016, when I was either 12 or 13, I was recommended Porter’s legendary track, “Shelter”. At the time, this was one of, if not the most beautiful track I had ever heard. The mix of synth-pop instrumentation, obscure female vocal sample passages, and heart wrenching lyrics, I was infatuated with the track instantly. So Obviously after hearing this, I had to check out his other material. Now although I did like overall his SpitFire EP, what I did not expect was how amazingly surprised I was at his earth-shattering debut album, “Worlds”. From the Enormous “Divinity”, to the more melancholic tracks such as, “Fellow feeling”, or “Goodbye to a world”, there is NEVER a dull moment on this record. After listening to this album religiously for about a year, I was really wondering where Porter would go with his sound next, which leads me to Nurture.<br><br>The roll out for this album was spectacular, not only because every track promoting this album was Stellar, but also the aesthetics of the art work, really resonated with me. What I’ll finish this thought up with, is that the Album cover looks like what the album sounds like, Laying face down in a field of digital grass. A very Warm, melancholic, but freeing mixture of emotions.<br><br>For my actual review, I will be going track by track, and listing all of the qualities that stand out to me, but before doing this, I just want to say every track on here is amazing in their own way, and spoiler, I believe this album to be nothing less than a 10. (which is rare coming from me.)<br><br>Lifelike: A beautiful mix of folk, glitch hop, and electronic music, that serve as an amazing opener to this project. From the beautiful pianos, to the subtle vocals porter lays into the track, I think it works so well. <br><br>Look at the sky: One of my personal favorites here, given the sentiment alone. “Look at the sky, I’m still here. I’ll be Alive next year.” This single line was almost enough to make me tear up, considering the timing of this album roll out. The pandemic had shown my true colors of what I am on the inside, relating to my depression, and existential thoughts. Hearing Porter repeat this phrase over and over, really did make me feel comforted. Something I was in desperate need of. Now going into the instrumental, Again there’s a mix of folky strings, and the electronic synths and samples porter is so good at orchestrating. Overall this track feels very uplifting.<br><br>Get your wish: This track is a great little song about moving forward. The instant standout in this track for me, is the soul crushing electronic instrumentation Porter implements when singing the chorus“So tell me how it felt, when you walked on water, did you get your wish.” This is a big part about what I love in the album, how Porter uses his amazing electronic mastery, as well as these folk elements to really emphasize the message he’s trying to portray.<br><br>Wind Tempos: This is probably the most underrated track on the album, and is easily in my top 5. The piano / violin duo that makes up the intro is certainly beautiful, however what this eventually blossoms into is one of the most exhilarating, and heart wrenching things I think I’ve ever heard. Basically, over these melancholic pianos, a female-like android’s vocals are added. Now, it’s hard to describe, but in Fantano’s words, it sounds like she’s going through a “religious experience.” This is definitely one of the tracks that makes more sense when executed, then explained, so go listen to it, as that’s better than any explanation I could give.<br><br>Musician: Being the most upbeat track on here, Musician offers a much needed exciting feeling to this record, and succeeds in flying colors. From the synth pop sound, to the enthusiastic lead vocals, Musician is one of the catchiest songs in the bunch.<br><br>Do-re-mi-fa-so-la-ti-do: The second track with no lyrics, which serves as an interlude of sorts. One could maybe write this song off as being not as exciting as the other tracks, and on one hand while I slightly agree, I think this track has a feeling of frolicking in a field of digital flowers.(Which more than makes up for the lack of structure, in my opinion.)<br><br>Mother: One of the most beautiful sentiments on the record, seeing porter express his love for his parents, while at the same time grieving the feeling of growing up. The heavy synths that Porter layers his passionate vocals on top of, truly makes this track one a “Happy Cry Moment.”<br><br>dullscythe: Another fully instrumental cut here, with most of the track filled up with glitching piano, drum, and synths, that all add on top of one another, and eventually all give away to show a cavernous piano solo at the end. I can see this track leaving some of Porter&#39;s fans, and general listeners, kind of confused, however I think this weird little passage is very unique, and fits into the album quite well.<br><br>Sweet Time: I need a girl that will treat me like Porter treats his fiance. This whole track is dedicated to Porter having a fear of death, not because of his own mortality, no he’s just scared that he will never be able to see his fiance ever again. She is so important to him, that he would not be able to live without her, and this is something that is so beautiful to me. As for the instrumentation, the nocturnal drums, spacious synths, and the wasm feeling add to Porter&#39;s very heartfelt lyrics in a beautiful way. And once these sounds build up, a new layer of spaced out synth tones make way for porter to repeat these same sentiments, but hitting harder due to this space he has allowed for himself to fit over.<br><br>Mirror: As you may know, Nurture arrived 7 whole years after worlds, due to Porter kind of doubting himself and his art, given past criticisms, and fear he would not live up to his full potential. This song is basically addressing that confrontation, and sounding beautiful while doing it. The majority of this track is the repeated chorus, “And I know you&#39;ll say how I&#39;m a burden. Yeah, do your worst all at once, I know what you want from me, from me<br>I know what you&#39;re thinking, And it&#39;s not the voice of all the others, You&#39;ve only said it to yourself, I know what you want from me, from me, I know what you&#39;re thinking.”<br><br>Something Comforting: My favorite song on the album, maybe even my favorite song of all time. The constant feeling of being let down, feeling like there&#39;s nothing you can do, and wanting, needing, and CRAVING something that will comfort you, having someone that will give you comforting words, is something that I connect with, on a deeply personal level. The Electronic, Folk, Synthpop, and glitch hop sounds that pop up here are almost as powerful as the ideas presented here in Porter&#39;s lyrics. I’m not ashamed to say this, but the first time I heard this track, I basically bawled my eyes out. Everytime I hear this track, I tear up slightly. It just hits so close to home, that I can’t help but be addicted to the feeling this track gives me. And Porter If you’re reading this, which you probably aren’t, thank you for making this song, I love and adore you for it.<br><br>Blossom: A beautiful little guitar ballad, written to his Fiance, with the same sentiment of the track sweet time.TThis one really doubles down on the feels, like I said before, being fully guitar driven. It’s very easy to see how much Porter deeply, and truly is enamoured with this person, Especially the tone of voice he uses  when he says “If I can’t stop time.” and “I just want you happy.” A great transition into the outstanding outro tracks of this album.<br><br>Unfold: A top 3 track for me, and I think the heaviest track Porter has ever put out, sonically. The track starts out with these weird pitched up vocals that build up into the chorus, that just blows me away e=very single time I hear it. From the Crashing percussion, to the heavily layered, yet also spacious synths, I seriously don’t know how a human is able to come up with this kind of sound. As the track continues, Porter repeats this Chorus, “As I watch the Water Unfold, It’s a feeling I want you to know. Cuz I’m not the same as I was, as I shoulder the weight of the world.” and gets more and more demented, and heartbroken. It really makes you feel as if the Earth is falling apart at the seams, and nothing is real. A real mindblower for sure.<br><br>Trying to feel alive: The last track on this album, and is a damn good finish. This is another track for me that is extremely relatable, as well. The main theme I pulled from this is that Porter is trying to get all of these things that he thinks will fulfill him, and give him purpose, and is underwhelmed, constantly on the search for a greater purpose in Living. With these thoughts in mind, Porter proposes that maybe he doesn’t NEED to feel, “Alive.” The dissatisfaction in life is inevitable, and he uses this to drive himself forward, and give himself purpose. <br><br>Overall, I think Porter has really done something special with this project, and I’m likely never going to enjoy an Electronic release as much as I admire this one. Thank you for giving us this experience Porter, and I hope to see you continue your musical journey throughout the next few decades. And on that note, if you guys are still here , thank you for taking your time to read my thoughts on something that is highly personal to me, that I cherish as much as I do.<br><br>Favorite Tracks : Look at the Sky, Get Your Wish, Wind Tempos, Musician, Mother, Mirror, Something Comforting, Unfold, Trying to Feel Alive<br><br>10/10"
@sammy5590,2021-09-20T02:26:19Z,2021-09-20T02:26:19Z,2,Lil easter egg in the visuals at second sky ;) Like if you saw it and came here.
@SgtSmugleaf,2021-09-19T14:48:10Z,2021-09-19T14:48:10Z,1,Fellow Traveler better
@mikkoeborde8047,2021-09-16T09:23:44Z,2021-09-16T09:23:44Z,0,Wait.. he didn&#39;t mention mirror
@edward117418,2021-09-03T01:38:23Z,2021-09-03T01:38:23Z,0,He wore his good review flannel so I was pretty confident from the beginning! ☺️
@cayniner,2021-08-29T14:21:07Z,2021-08-29T14:21:07Z,1,I just want to come forward and say that I cried after Blossom
@Msis03,2021-08-28T19:13:21Z,2021-08-28T19:13:21Z,2,"As a fan of worlds, and someone who discovered Robinson through Shelter originally, I fully agree Nurture is leaps beyond these. This whole album is a masterpiece, it’s so beautiful, every song deserves its own praise, from soft and atmospheric to the unique and experimental like dullscythe. I don’t think I’ll ever get tired of this album, nothing has touched me more then “Trying to Feel Alive”."
@UnlockYourWellness,2021-08-14T22:17:33Z,2021-08-14T22:17:33Z,4,This is becoming my favorite album of all time
@alexeonbel4304,2021-08-12T02:02:17Z,2021-08-12T02:02:17Z,9,This album is legitimately great. I can only find 2 songs that I don&#39;t really find playlist worthy but there&#39;s banger after banger here.
@Pico_444,2021-08-02T18:39:43Z,2021-08-02T18:39:43Z,5,To me dullscythe is like a quarrel between porter robinson and virtual self
@SgtSmugleaf,2021-07-29T23:59:05Z,2021-07-29T23:59:05Z,1,Fellow Traveler&#39;s Nurture is better
@zvch330,2021-07-29T09:09:56Z,2021-07-29T09:10:14Z,1,If u listen to the lyrics he talks a lot about how he didn’t know what he could make that would match the expectations of worlds which was huge that’s why he took so long bc in his eyes he wasn’t satisfied with his work
@BoricuaTaco,2021-07-22T16:03:57Z,2021-08-09T16:48:12Z,5,“A societally neglected generation of terminally online kids using anime and music to soften the blow of their pandemic-ravaged reality” ……………. I’m in this picture and I don’t like it
@MattRanks,2021-07-21T21:57:41Z,2021-07-21T21:57:41Z,16,"Nurture is easily better than Worlds imo, although I love both <br><br>Nurture is my album of the year and easily one of my favourite albums of all time"
@yawa.8915,2021-07-16T14:53:59Z,2021-07-16T14:53:59Z,0,I liked nurture but &quot;this is the Discovery of this generation&quot; is not a take i can agree with  at all lmao
@karstdeviz3858,2021-07-15T21:58:34Z,2021-07-15T21:58:34Z,1,it also gave me daft punk vibes for some reason
@mantraismTV,2021-07-09T04:45:14Z,2021-07-09T04:45:14Z,2,Nurture robinson
@ajv6973,2021-07-09T03:28:50Z,2021-07-09T03:28:50Z,2,"Went back to this album recently, and loved it so much more"
@LimitEDition119,2021-07-08T01:02:29Z,2021-07-08T01:02:29Z,44,"I&#39;d argue that Nurture is a continuation of Worlds, where Worlds felt like throwing yourself and losing yourself in a digital works, Nurture feels like a being violently pulled from a digital world that you&#39;ve spent so long in that you forgot what is real and what isn&#39;t. The acoustic sounds from Nurture are almost grounding you to reality while the glitching almost feels like an afterimage or a ghost from this unreal world we were trapped in during the early 2010s of electronic music (Worlds)."
@myessyallyahamericus8405,2021-07-07T04:56:49Z,2021-07-07T04:56:49Z,0,Im only here to leave.
@TylerG13,2021-07-07T04:16:35Z,2021-07-07T04:16:35Z,5,Wind Tempos is….ugh. It’s so good. Sweet Time??? This is a great album.
@goatkill9r,2021-07-07T02:58:13Z,2021-07-07T02:58:13Z,6,aoty baby
@aggressivejeff4695,2021-07-06T00:04:18Z,2021-07-06T00:04:18Z,2,I took a shot every time you said aesthetics and o fuck we boolin
@nyeonii,2021-07-03T21:30:21Z,2021-07-03T21:30:21Z,3,“This song feels like what living in animal crossing must feel like.” 😂😂
@losemehateme8201,2021-06-30T17:45:09Z,2021-06-30T17:45:09Z,0,I&#39;d love to hear your thoughts on Mindless Self Indulgence&#39;s Jimmy Urine&#39;s 2018 album Euringer!
@nnnnnn496,2021-06-23T07:49:57Z,2021-06-23T07:49:57Z,1,Melon you are also part of those sad anime boys tbh. Don&#39;t lie you still cry to Shelter.
@psychopathicporo,2021-06-23T05:27:53Z,2021-06-23T05:27:53Z,3,"I will forgive you on your opinion on &quot;Mirror&quot;, but you&#39;re on thin fuckin ice"
@Markymarkvinylnut,2021-06-21T06:36:17Z,2021-06-21T06:36:17Z,1,"Anthony, great album! Totally agree..hey, how about you review a tone poet like Lee Morgan&#39;s The Rahja?"
@kak775,2021-06-19T00:02:39Z,2021-06-19T00:02:55Z,6,This album is BIG &quot;end of the pandemic&quot; vibes
@blankexpression3,2021-06-12T19:54:30Z,2021-06-12T19:54:30Z,4,We know u wanted to give it a 9.
@TheInfamousBertman,2021-06-12T14:24:58Z,2021-06-12T14:24:58Z,206,"Album of the year IMO. Life-affirming, beautiful, inspiring, and encouraging. The world needs more of whatever Nurture is."
@LuisGonzalez-yc6jl,2021-06-10T17:47:04Z,2021-06-10T17:47:04Z,1,"Damn! <a href=""https://www.youtube.com/watch?v=NKtqB-SFIaw&amp;t=207"">3:27</a>"
@Spiderboyish,2021-06-10T17:40:36Z,2021-06-10T17:40:36Z,0,Nurture was well worth the 8 year wait
@valeriroslyakov8841,2021-06-10T11:14:12Z,2021-06-10T11:14:12Z,0,Can&#39;t believe he didn&#39;t like Sweet Time. I&#39;m on the verge of tears every time I hear this song
